,epoch,Train_accuracy,Test_accuracy
0,1,16.8133333333333,65.85
1,2,21.8983333333333,72.19
2,3,22.8933333333333,75.23
3,4,23.3283333333333,78.29
4,5,23.77,79.32
5,6,24.0516666666667,80.01
6,7,24.265,80.63
7,8,24.4183333333333,80.94
8,9,24.595,81.11
9,10,24.7666666666667,81.35
10,11,24.8516666666667,81.4
11,12,24.98,81.44
12,13,25.1233333333333,81.53
13,14,25.205,81.61
14,15,25.3016666666667,80.99
15,16,25.5033333333333,80.68
16,17,25.6566666666667,80.45
17,18,25.7766666666667,79.99
18,19,25.9133333333333,80.39
19,20,26.1383333333333,79.54
20,21,26.32,79.48
21,22,26.5083333333333,78.93
22,23,26.8783333333333,78.3
23,24,27.1766666666667,77.48
24,25,27.4,75.8
25,26,27.73,73.59
26,27,27.96,71.87
27,28,28.2616666666667,70.81
28,29,28.6083333333333,69.69
29,30,29.1383333333333,68.06
30,31,29.5833333333333,65.77
31,32,29.925,61.66
32,33,30.1683333333333,57.25
33,34,30.5333333333333,55.92
34,35,30.805,57.37
35,36,31.5,55.19
36,37,31.87,57.58
37,38,32.085,57.58
38,39,32.6033333333333,57.53
39,40,33.28,55.82
40,41,33.565,56.27
41,42,33.7316666666667,57.86
42,43,33.6816666666667,58.58
43,44,34.1816666666667,57.33
44,45,34.6133333333333,56.36
45,46,35.155,56.6
46,47,35.69,56.4
47,48,36.2566666666667,56.61
48,49,36.9966666666667,55.3
49,50,37.3583333333333,56.36
50,51,37.425,56.14
51,52,37.6266666666667,55.79
52,53,38.4983333333333,54.36
53,54,39.17,52.3
54,55,39.8333333333333,50.1
55,56,40.5316666666667,50.91
56,57,40.755,49.46
57,58,40.8816666666667,48.15
58,59,41.0283333333333,48.57
59,60,41.4833333333333,49.77
60,61,41.315,48.37
61,62,41.9483333333333,47.46
62,63,42.49,46.67
63,64,43.4433333333333,44.81
64,65,44.215,43.76
65,66,44.855,42.46
66,67,45.4783333333333,42.56
67,68,45.4933333333333,42.49
68,69,45.6116666666667,42.44
69,70,46.4216666666667,41.95
70,71,47.0233333333333,41.05
71,72,47.2083333333333,40.44
72,73,47.6183333333333,38.42
73,74,47.59,38.68
74,75,47.955,38.26
75,76,48.2183333333333,38.31
76,77,48.74,38.21
77,78,49.0316666666667,38.51
78,79,49.6666666666667,38.86
79,80,50.22,37.91
80,81,50.765,37.01
81,82,51.2683333333333,37.15
82,83,51.245,36.94
83,84,51.705,37.21
84,85,51.7883333333333,38.79
85,86,51.6033333333333,37.98
86,87,52.295,37.96
87,88,52.9816666666667,37.9
88,89,53.2666666666667,37.6
89,90,53.6533333333333,37.13
90,91,54.3466666666667,36.95
91,92,54.3833333333333,36.8
92,93,54.7833333333333,35.56
93,94,55.0066666666667,34.47
94,95,55.0633333333333,34.29
95,96,54.93,34.45
96,97,55.105,35.6
97,98,55.205,35.16
98,99,56.25,35.92
99,100,56.71,35.07
100,101,56.915,35.3
101,102,56.9916666666667,34.64
102,103,57.2983333333333,35.09
103,104,57.1466666666667,35.12
104,105,57.655,35.28
105,106,57.735,35.6
